Country;Sector;Alles;Lowest;Low;Middle;Higher
Tajikistan;All sectors;2226,93;931,08;2083,79;4504,55;11401,92
;Food and beverages;1352,15;617,76;1275,67;2636,72;5353,54
;Clothing and footwear;34,39;25,46;32,82;53,45;64,48
;Housing;39,15;7,14;29,6;112,38;1177,9
;Energy;329,79;121,28;333,69;582,52;445,91
;Transport;161,18;38,22;127,71;452,44;2673,88
;Water;7,46;4,22;7,74;10,03;32,2
;Education sector;24,13;6,34;21,42;60,05;80,62
;Health;96;39,5;90,63;194,81;223,34
;ICT;36,86;14,06;32,28;83,25;475,46
;Financial services;1,72;0,53;1,71;3,31;3,26
;Other goods and services;116,27;43,7;105,92;253,8;738,76
;"Appliances
 ";27,82;12,86;24,61;61,81;132,56
Tanzania;All sectors;513,85;436,52;1704,49;4420,79;10482,11
;Food and beverages;343,79;314,27;840,8;1153,09;1075,32
;Clothing and footwear;32,05;27,28;110;206,21;168,57
;Housing;11,58;7,7;70,5;233,69;59,36
;Energy;3,05;2,33;14,47;32,47;63,37
;Transport;25,3;14,59;157,82;967,29;8147,26
;Water;0,77;0,48;4,99;21,57;35
;Education sector;10,71;5,33;80,95;525,07;108,44
;Health;7,25;6,36;22,31;29,15;23,9
;ICT;4,77;3,21;27,87;101,63;98,54
;Financial services;0,72;0,3;1,32;128,52;37
;Other goods and services;64,86;47,29;337,57;960,01;650,96
;"Appliances
 ";8,99;7,37;35,87;62,08;14,39
Thailand;All sectors;3115,07;1004,08;2160,96;5136,72;13182,41
;Food and beverages;1234,57;560,99;1029,82;1796,29;2823,75
;Clothing and footwear;87,75;20,49;55,04;156,72;420,42
;Housing;915,11;219,88;530,28;1608,01;5693,23
;Energy;119,95;40,93;85,1;195,37;478,19
;Transport;340,94;57,89;196,52;639,63;1823,57
;Water;28,83;11,95;21,44;46,87;85,28
;Education sector;4,36;0,37;2,13;9,7;19,04
;Health;40,95;6,27;23,14;76,09;239,61
;ICT;110,1;20,89;67,32;208,62;467,29
;Financial services;9,7;1,88;5,71;18,84;42,11
;Other goods and services;142,89;34,59;87,15;248,08;811,26
;"Appliances
 ";79,92;27,95;57,31;132,5;278,66
Timor Leste;All sectors;884,35;605,32;1845,35;4615,64;12258,18
;Food and beverages;494,41;409,45;818,64;1321,21;2371,5
;Clothing and footwear;42,49;23,34;119,24;194,56;194,85
;Housing;138,5;59,42;375,59;1559,5;4305,44
;Energy;29,26;16,14;74,38;213,34;200,78
;Transport;65,22;25,5;196,82;596,7;4173,98
;Water;0,23;0,19;0,19;2,74;0
;Education sector;23,51;8,68;78,84;189,51;12,31
;Health;0,17;0,08;0,63;0;0
;ICT;38,98;22,52;95,85;256,71;732,64
;Financial services;0;0;0;0;0
;Other goods and services;51,58;39,99;85,16;281,36;266,69
;"Appliances
 ";0;0;0;0;0
Togo;All sectors;642,77;489,26;1724,95;4495,79;
;Food and beverages;347,78;281,47;807,9;2121,47;
;Clothing and footwear;34,82;27,1;92,91;173,82;
;Housing;60,56;43,54;180,45;489,18;
;Energy;32,2;23,33;95,53;243,63;
;Transport;40,82;23,98;159,16;470,04;
;Water;7,4;4,96;24,71;66,91;
;Education sector;11,47;9,09;31,04;29,8;
;Health;28,02;21,81;73,95;151,06;
;ICT;16,19;8,1;71,79;240,57;
;Financial services;0,69;0,23;4,56;3,05;
;Other goods and services;50,22;36,19;148,14;417,15;
;"Appliances
 ";12,6;9,46;34,82;89,1;
Turkey;All sectors;3831,73;881,66;2254,5;5268,08;13575,05
;Food and beverages;1241,36;414,21;907,22;1679,68;2755,82
;Clothing and footwear;204,34;49,73;110,54;284,33;780,2
;Housing;721,32;161,11;400,08;1017,01;2599,94
;Energy;279,61;60,41;191,19;395,06;684,89
;Transport;519,97;53,37;189,44;670,68;3331,86
;Water;42,6;3,79;22,38;66,51;130,09
;Education sector;46,72;8,06;18,19;71,6;200,82
;Health;73,75;14,42;41,94;104,51;256,96
;ICT;200,26;28,49;107,35;291,06;725,63
;Financial services;6,25;0;0,68;6,16;69,19
;Other goods and services;447,96;73,48;235,34;617,36;1888,23
;"Appliances
 ";47,58;14,61;30,13;64,11;151,42
Uganda;All sectors;870,37;587,09;1848,25;5059,07;12811,12
;Food and beverages;433,42;339,08;825,87;1421,94;2273,7
;Clothing and footwear;31,27;20,79;69,67;181,32;237,28
;Housing;68,58;32,71;168,29;756,02;2158,18
;Energy;44,68;34,3;82,33;194,61;285,83
;Transport;66,06;23,04;176,27;827,12;5118,34
;Water;28,79;24,43;46,08;79,32;148,82
;Education sector;48,83;25,66;117,04;518,98;367,67
;Health;48,61;35,02;105,05;203,68;99,53
;ICT;30,64;11,63;89,4;367,35;793,75
;Financial services;0,35;0,12;1,24;2,91;9,99
;Other goods and services;62,56;35,95;151,69;473,66;1253,21
;"Appliances
 ";6,58;4,38;15,32;32,16;64,82
Ukraine;All sectors;4009,18;1052,65;2573,97;4985,99;11431,81
;Food and beverages;2573,16;795,8;1734,01;3180,32;6014,53
;Clothing and footwear;284,9;56,9;188,66;350,94;776,43
;Housing;155,37;12,57;57,63;211,36;912,42
;Energy;267,89;81,51;205,11;317,94;421,43
;Transport;175,93;9,06;77,71;219,12;1273,08
;Water;14,39;7,16;9,86;17,79;29,33
;Education sector;10,49;0,11;9,75;11,39;6,34
;Health;126,46;31,85;70,65;161,98;471,97
;ICT;23,94;0;9,42;34,38;83,61
;Financial services;0;0;0;0;0
;Other goods and services;376,13;57,69;210,92;480,01;1441,55
;"Appliances
 ";0,53;0;0,24;0,77;1,13
Vietnam;All sectors;1153,96;756,15;1800,97;4531,68;11857,91
;Food and beverages;614,35;462,37;894,71;1528,12;1820,22
;Clothing and footwear;48,84;32,41;75,71;190,82;263,81
;Housing;61,26;13,26;106,43;789,12;6820,21
;Energy;71,08;49,12;108,56;242,14;275,56
;Transport;86,34;44,36;154,99;450,34;615,67
;Water;5,61;2;12,08;29,16;61,25
;Education sector;50,58;27,06;93,54;200,08;125,93
;Health;35,62;26,87;51,7;88,78;103,1
;ICT;40,42;16,04;80,84;235,38;804,97
;Financial services;8,06;3,8;15,17;44,14;3,28
;Other goods and services;110,92;65,59;173,63;650,03;843,66
;"Appliances
 ";20,89;13,26;33,61;83,57;120,24
Yemen;All sectors;1729,46;874,46;1883,51;4685,95;13691,83
;Food and beverages;852,15;515,71;973,64;1670,89;2068,87
;Clothing and footwear;99,11;50,56;108,33;271,66;589,82
;Housing;151,36;54,63;155,58;594,35;1520,49
;Energy;53,61;34,14;59,07;111,91;169,77
;Transport;88,75;18,29;72,01;441,33;4030,31
;Water;20,04;9,48;22,01;58,8;105,4
;Education sector;40,99;17,33;42,44;150,76;266,99
;Health;107,2;41,52;111,14;330;2553,34
;ICT;27,07;7,77;28,14;114,63;276,46
;Financial services;0;0;0;0;0
;Other goods and services;261,45;110,8;281,41;860,03;1967,66
;"Appliances
 ";27,75;14,23;29,74;81,58;142,72
Zambia;All sectors;532,59;356,88;1874,49;4678,31;11662,32
;Food and beverages;263,03;207,3;743;1278,19;1770,16
;Clothing and footwear;17,46;12,28;59,29;129,4;117,47
;Housing;98,77;55,32;416,06;1190,56;4152,74
;Energy;22,88;16,9;73,03;138,69;245,29
;Transport;37,6;13,82;185,47;786,28;2726,46
;Water;5,38;2,6;25,66;76,06;219
;Education sector;17,54;9,64;81,94;186,8;64,89
;Health;1,27;0,82;4,77;11,8;25,85
;ICT;18,45;9,85;85,63;215,22;405,05
;Financial services;0;0;0;0;0
;Other goods and services;41,69;22,49;169,15;603,29;1819,93
;"Appliances
 ";8,52;5,86;30,5;62,01;115,5
